[WARNING]	STARTING GENERATE_CLOSURE_SPACE
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:26|STATI:11,20,30|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:27|STATI:11,21,30|EVENTI:e1,e3,e2)
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 25), (2, 'ε', 33), (2, 'ε', 25), ('N0', 'ε', 2), (25, 'ε', 33), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'f3', 4), (2, 'ε f3', 23), (2, 'f3', 4), ('N0', 'ε', 2), (4, 'ε', 23), (2, 'f3', 4), (23, 'ε', 'NQ'), ('N0', 'ε f3', 23)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'f3', 4), ('N0', 'ε', 2), ('N0', 'ε f3', 23), (2, 'ε f3', 23), (2, 'f3', 4), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), ('N0', 'ε', 2), ('N0', 'ε f3', 23), (2, 'ε f3', 23), (2, 'f3', 4), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 4), ('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ'), ('N0', 'ε f3', 23)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 23), (23, 'ε', 'NQ'), ('N0', 'f3', 23)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 23), ('N0', 'f3', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 'NQ'), (40, 'ε', 35)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(35, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 25), (2, 'ε', 33), (2, 'ε', 25), ('N0', 'ε', 2), (25, 'ε', 33), (2, 'ε', 25), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (25, 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (33, 'ε', 'NQ'), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25)]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 33), (33, 'ε', 'NQ'), (35, 'ε', 25), (25, 'ε', 33), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25)]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε', 33), (33, 'ε', 'NQ'), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (33, 'ε', 'NQ'), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25)]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 33), (33, 'ε', 'NQ'), (35, 'ε', 25), (25, 'ε', 33), (2, 'ε', 35), (2, 'ε', 25)]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 25), (2, 'ε', 33), (2, 'ε', 25), ('N0', 'ε', 2), (33, 'ε', 'NQ'), (25, 'ε', 33), (2, 'ε', 25), ('N0', 'ε', 33)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (33, 'ε', 'NQ'), (25, 'ε', 33)]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 2), ('N0', 'ε', 33), (2, 'ε', 33), (2, 'ε', 25), (33, 'ε', 'NQ'), (25, 'ε', 33)]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 25), ('N0', 'ε', 33), (33, 'ε', 'NQ'), (25, 'ε', 33), ('N0', 'ε', 33)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (33, 'ε', 'NQ'), (25, 'ε', 33)]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), ('N0', 'ε', 33), (33, 'ε', 'NQ'), (25, 'ε', 33)]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ'), ('N0', 'ε', 33)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 33), (33, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε f3', 23), (35, 'f3', 4), (4, 'ε', 23), (2, 'ε', 35), (2, 'f3', 4), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'f3', 4), (2, 'ε f3', 23), (2, 'f3', 4), ('N0', 'ε', 2), (4, 'ε', 23), (2, 'f3', 4), (23, 'ε', 'NQ'), ('N0', 'ε f3', 23)]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'f3', 4), ('N0', 'ε', 2), ('N0', 'ε f3', 23), (2, 'ε f3', 23), (2, 'f3', 4), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), ('N0', 'ε', 2), ('N0', 'ε f3', 23), (2, 'ε f3', 23), (2, 'f3', 4), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 4), ('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ'), ('N0', 'ε f3', 23)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), ('N0', 'ε f3', 23), (4, 'ε', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 23), (23, 'ε', 'NQ'), ('N0', 'f3', 23)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 23), ('N0', 'f3', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 23), (23, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (40, 'ε', 35), (35, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(35, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 25), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'ε', 25), (40, 'ε', 2), (2, 'ε', 35), (2, 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'ε', 25), (2, 'ε', 35), (2, 'ε', 25), (25, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 25), (2, 'ε', 35), (2, 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'ε', 25), (2, 'ε', 35), (2, 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(2, 'ε', 25), ('N0', 'ε', 2), (2, 'ε', 25), (25, 'ε', 'NQ'), ('N0', 'ε', 25)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 25), (2, 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 25), (2, 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 25), (25, 'ε', 'NQ'), ('N0', 'ε', 25)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 25), (25, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'f3', 4), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 40), (40, 'ε', 35), (35, 'f3', 4), (40, 'ε', 2), (2, 'ε', 35), (2, 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'ε', 2), (35, 'f3', 4), (2, 'ε', 35), (2, 'f3', 4), (4, 'ε', 'NQ'), ('N0', 'ε', 35)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'f3', 4), (2, 'ε', 35), (2, 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'ε', 35), (35, 'f3', 4), (2, 'ε', 35), (2, 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(2, 'f3', 4), ('N0', 'ε', 2), (2, 'f3', 4), (4, 'ε', 'NQ'), ('N0', 'f3', 4)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 2), ('N0', 'f3', 4), (2, 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 2), ('N0', 'f3', 4), (2, 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'f3', 4), (4, 'ε', 'NQ'), ('N0', 'f3', 4)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'f3', 4), (4, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'f3', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'f3', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'f3', 'NQ')]
[INFO]	SILENT SPACE 	:13DELTAε|(ε f3|f3)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:41|STATI:11,21,30|EVENTI:ε,e3,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:42|STATI:11,20,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:39|STATI:10,21,31|EVENTI:ε,e3,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:37|STATI:10,20,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:33|STATI:10,21,30|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:28|STATI:10,20,30|EVENTI:e1,ε,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:34|STATI:10,21,31|EVENTI:ε,ε,e2)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:29|STATI:10,20,31|EVENTI:e1,ε,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:23|STATI:10,21,31|EVENTI:ε,ε,ε)	TRANSICTION:t2b C2 20   L1 e1 o2 ( f3|f3)	CHILD:(RENAMED:21|STATI:10,20,31|EVENTI:e1,ε,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:35|STATI:11,21,31|EVENTI:ε,e3,e2)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:36|STATI:11,20,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:25|STATI:11,21,30|EVENTI:ε,ε,e2)	TRANSICTION:t2b C2 20   L1 e1 o2 ε	CHILD:(RENAMED:26|STATI:11,20,30|EVENTI:e1,ε,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:4|STATI:11,21,31|EVENTI:ε,ε,e2)	TRANSICTION:t2b C2 20   L1 e1 o2 f3	CHILD:(RENAMED:5|STATI:11,20,31|EVENTI:e1,ε,e2)
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 30)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 30)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
